iteration,batch_number,stick_number,index_log,stick_weight,sugar_amount,iteration_since_maintenance,wait_time,cook_time,cooldown_time,duration_till_handover,duration_total,show_start_time,show_end_time,duration_cc_flow,diff_flow,diff_flow_stop,baseline_env_EnvH,baseline_env_EnvT,before_turn_on_env_InH,before_turn_on_env_InT,before_turn_on_env_IrO,before_turn_on_env_IrA,after_flow_start_env_InH,after_flow_start_env_InT,after_flow_start_env_IrO,after_flow_start_env_IrA,after_flow_end_env_InH,after_flow_end_env_InT,after_flow_end_env_IrO,after_flow_end_env_IrA,before_cooldown_env_InH,before_cooldown_env_InT,before_cooldown_env_IrO,before_cooldown_env_IrA,after_cooldown_env_InH,after_cooldown_env_InT,after_cooldown_env_IrO,after_cooldown_env_IrA,touch_pos1,touch_pos2,touch_pos3,max_pos1,max_pos2,max_pos3,cc_weight
64,10,9,63350,1.90,1,55,30.00,80.00,60.00,196.74,417.46,20:32,21:25,52.20,5.35,-22.45,65.73,25.69,38.92,40.22,73.29,31.57,40.71,38.98,77.25,31.59,39.40,40.09,90.29,31.15,37.68,41.32,86.95,31.57,38.73,40.37,69.37,31.41,7.00,1.00,6.00,24.30,6.34,42.86,8.42
65,11,0,63358,1.90,1,10,82.00,60.00,60.00,225.00,437.70,54:28,55:28,60.72,16.64,17.36,65.07,26.01,59.09,28.74,41.31,29.17,52.12,33.48,70.07,28.27,45.61,36.98,84.83,29.17,38.94,41.19,96.65,31.13,38.27,41.30,72.89,31.33,4.00,4.00,3.00,29.88,1.40,35.68,8.87
66,11,1,63365,1.90,1,11,20.00,40.00,60.00,140.43,439.99,00:40,01:50,70.15,13.28,43.43,65.27,25.95,38.29,41.26,71.39,31.35,40.30,39.62,75.03,31.75,38.83,40.98,90.05,31.19,37.36,41.89,94.39,31.87,37.46,41.66,74.43,31.97,2.00,5.00,1.00,28.55,0.00,19.41,7.52
67,11,2,63374,1.90,1,16,20.00,40.00,60.00,144.80,382.09,08:02,09:05,63.23,13.55,36.78,65.25,26.03,37.50,41.62,72.93,31.99,39.57,40.11,75.99,32.27,38.27,41.24,89.41,31.53,34.83,44.06,90.11,32.29,36.29,42.47,67.31,31.77,6.00,5.00,4.00,23.51,0.00,42.18,7.80
68,11,3,63381,1.90,1,20,20.00,40.00,60.00,146.62,415.05,14:38,15:41,62.93,27.35,50.28,65.10,26.14,36.38,42.41,66.31,31.77,39.49,40.05,76.35,31.69,38.35,41.19,89.13,31.29,35.86,43.17,89.01,31.73,37.23,41.79,66.65,31.15,8.00,1.00,11.00,6.86,0.00,31.08,
69,11,4,63388,1.90,1,25,20.00,40.00,60.00,146.31,423.31,21:36,22:24,48.85,26.96,35.81,65.33,26.12,37.32,41.72,66.39,31.13,39.89,39.81,76.13,31.43,39.00,40.73,85.71,31.09,33.29,45.66,91.15,32.85,33.23,45.49,73.59,32.65,11.00,1.00,11.00,0.24,0.00,56.02,7.95
70,11,5,63395,1.90,1,31,20.00,40.00,60.00,236.80,512.48,30:07,31:12,65.22,24.65,49.87,65.48,26.12,33.28,45.42,73.09,32.65,39.33,40.28,76.89,32.83,37.95,41.57,92.53,31.79,36.19,42.85,90.77,32.27,36.77,42.23,72.77,32.15,8.00,1.00,11.00,14.63,12.22,30.00,6.83
71,11,6,63402,1.90,1,38,20.00,40.00,60.00,144.19,378.12,37:00,37:49,49.18,17.69,26.87,65.62,26.10,36.85,42.19,71.75,32.17,39.06,40.53,76.53,32.41,38.34,41.28,86.89,31.91,35.72,43.45,91.19,32.59,36.60,42.47,67.63,32.17,7.00,1.00,1.00,61.71,62.20,53.64,7.77
72,11,7,63413,1.90,1,46,20.00,40.00,60.00,144.29,374.16,43:25,44:22,56.28,24.96,41.24,65.51,26.20,36.67,42.41,68.19,32.19,39.27,40.45,76.65,32.31,38.07,41.55,88.75,31.83,34.62,44.57,93.31,32.85,34.59,44.34,70.53,32.55,10.00,3.00,1.00,28.01,4.33,2074.12,7.28
73,11,8,63420,1.90,1,55,20.00,40.00,60.00,143.75,397.08,49:39,50:24,44.58,23.81,28.39,65.77,26.20,34.64,44.27,69.97,32.57,37.22,42.04,77.05,32.63,36.74,42.55,86.95,32.17,33.84,45.25,88.99,32.93,34.38,44.47,68.47,32.77,8.00,5.00,7.00,15.36,0.00,27.96,8.05
74,11,9,63427,1.90,1,65,20.00,40.00,60.00,145.66,374.13,56:18,57:10,51.95,27.49,39.45,65.98,26.18,34.45,44.42,70.03,32.75,37.30,42.00,77.39,32.85,36.84,42.45,88.41,32.27,33.89,45.25,93.53,33.15,34.29,44.68,70.23,33.03,7.00,2.00,4.00,23.72,0.00,27.10,8.43
75,12,0,63435,1.90,1,20,70.00,70.00,60.00,222.17,564.14,12:56,14:11,74.99,5.12,10.11,66.27,26.14,47.08,34.43,51.59,33.39,48.23,35.28,72.39,30.29,42.54,39.01,93.53,30.77,38.85,41.07,90.57,31.99,38.53,41.11,73.01,31.91,7.00,5.00,6.00,40.36,0.00,52.99,8.36
76,12,1,63442,1.90,1,21,27.00,62.00,70.00,173.22,450.25,21:41,23:13,91.46,6.30,35.76,65.84,26.18,38.60,41.07,72.05,31.93,40.76,39.51,76.81,32.35,37.89,41.83,95.53,32.07,37.02,42.49,93.63,32.35,37.42,41.87,69.89,32.13,1.00,2.00,2.00,28.35,0.00,18.91,7.87
77,12,2,63449,1.90,1,23,29.00,64.00,80.00,184.45,464.84,29:20,30:28,68.12,11.16,15.28,65.81,26.24,37.49,41.83,70.17,32.09,40.29,39.75,75.59,32.27,38.53,41.30,92.09,31.91,36.90,42.51,86.69,32.53,37.40,41.91,70.95,32.61,5.00,4.00,3.00,28.12,0.00,23.82,8.52
78,12,3,63456,1.90,1,26,31.00,66.00,90.00,179.71,441.41,37:03,37:59,56.30,8.83,-0.87,65.89,26.23,37.46,41.85,70.63,32.59,39.85,40.11,76.19,32.55,38.60,41.24,89.83,31.99,36.78,42.62,89.73,32.81,37.88,41.55,64.89,32.27,7.00,3.00,6.00,22.49,0.00,53.18,8.46
79,12,4,63463,1.90,1,30,33.00,68.00,100.00,189.53,457.63,44:37,45:57,80.09,18.73,30.82,65.95,26.20,37.94,41.47,65.13,32.29,40.38,39.77,75.49,32.11,38.75,41.15,93.43,32.09,36.48,42.96,89.75,32.43,38.14,41.34,62.59,32.01,4.00,4.00,7.00,31.70,0.00,49.03,8.70
80,12,5,63470,1.90,1,35,35.00,70.00,110.00,187.59,450.34,52:17,53:21,63.46,21.62,15.08,66.09,26.24,38.22,41.28,63.09,31.97,40.44,39.81,75.41,31.71,39.10,40.89,89.93,31.75,36.31,43.10,88.29,32.91,39.08,40.51,57.29,32.01,4.00,1.00,6.00,30.65,0.02,32.19,8.23
81,12,6,63477,1.90,1,41,37.00,72.00,120.00,195.84,483.01,00:01,01:06,65.12,31.26,24.38,65.83,26.27,39.20,40.45,56.77,31.97,41.41,39.13,75.15,31.51,39.64,40.62,89.51,31.63,36.03,43.43,86.61,32.81,38.42,41.09,57.37,31.91,5.00,5.00,5.00,28.19,0.02,47.56,9.52
82,12,7,63484,1.90,1,48,39.00,74.00,130.00,288.58,568.96,09:37,10:52,75.13,33.89,35.02,65.98,26.29,38.49,41.02,56.35,31.91,43.38,37.86,74.61,31.15,40.77,39.83,90.21,31.35,38.44,41.51,95.67,32.47,40.06,39.85,56.15,31.87,2.00,4.00,4.00,36.75,3.44,31.32,9.54
83,12,8,63494,1.90,1,56,41.00,76.00,140.00,200.70,490.72,17:35,18:47,71.88,29.60,25.48,65.91,26.29,40.13,39.83,56.21,31.85,42.20,38.58,75.19,31.25,40.33,40.07,91.35,31.49,37.25,42.49,93.93,32.81,40.12,39.77,54.13,31.87,7.00,1.00,3.00,22.36,0.00,27.82,9.86
84,12,9,63507,1.90,1,65,43.00,78.00,150.00,208.36,540.18,25:52,26:43,51.82,32.15,5.97,65.93,26.29,40.22,39.71,53.59,31.87,42.48,38.36,75.07,31.15,40.77,39.75,86.81,31.31,37.20,42.36,89.25,32.87,40.76,39.22,53.89,31.83,10.00,1.00,7.00,24.73,3.68,73.09,10.62
85,12,10,63515,1.90,1,75,45.00,80.00,160.00,213.48,565.42,34:50,36:07,77.49,26.31,23.80,66.00,26.27,40.87,39.13,52.85,31.75,43.44,37.73,74.59,31.13,41.07,39.51,92.43,31.49,38.16,41.64,92.51,32.75,41.15,38.98,53.05,31.65,11.00,1.00,8.00,10.31,15.44,44.97,11.07
86,13,0,63525,1.90,1,31,70.00,70.00,140.00,223.88,588.25,35:59,37:10,70.47,42.21,42.69,65.23,25.80,61.19,27.95,30.37,27.91,53.44,32.99,69.37,28.07,44.22,38.18,86.43,29.17,38.15,41.47,89.21,30.95,41.81,38.03,53.53,30.67,10.00,5.00,9.00,16.33,0.00,39.49,7.11
87,13,1,63532,1.90,1,32,52.00,80.00,130.00,216.73,535.22,45:03,46:14,70.33,18.26,8.59,65.13,26.03,41.96,37.96,53.09,30.73,43.46,37.37,73.01,30.47,39.70,40.26,90.27,30.79,35.49,43.38,93.15,31.69,38.41,40.51,57.43,30.93,7.00,3.00,10.00,24.75,0.00,38.38,8.15
88,13,2,63539,1.90,1,34,48.00,76.00,120.00,209.69,619.29,53:54,55:07,72.37,15.30,11.67,65.52,25.91,38.53,40.45,58.77,30.93,41.18,38.75,74.69,30.87,38.43,41.09,93.85,31.41,34.19,44.42,97.13,31.99,37.33,41.32,60.31,31.09,8.00,5.00,2.00,5.12,0.05,0.52,7.81
89,13,3,63549,1.90,1,37,44.00,72.00,110.00,200.51,497.91,04:07,05:12,65.21,14.94,8.15,65.58,25.95,37.45,41.21,60.47,31.07,40.36,39.30,74.49,31.01,38.55,40.81,90.75,31.43,37.43,41.66,93.59,31.95,39.61,39.68,61.65,31.27,8.00,2.00,9.00,24.65,0.08,46.07,8.05
90,13,4,63556,1.90,1,41,40.00,68.00,100.00,193.92,498.72,12:25,13:10,44.55,18.79,-4.66,65.62,25.95,39.72,39.62,62.99,31.25,41.61,38.49,75.37,30.83,39.76,40.05,86.55,31.03,36.66,42.28,95.63,31.19,38.24,40.73,64.53,30.77,8.00,5.00,11.00,10.02,0.00,48.91,8.91
91,13,5,63563,1.90,1,46,36.00,64.00,90.00,184.36,500.68,20:40,21:45,65.49,18.02,19.50,65.64,25.95,38.35,40.68,63.85,30.73,40.32,39.47,76.07,30.85,38.76,40.70,92.71,31.23,35.82,43.02,96.67,32.05,37.42,41.41,63.79,31.43,11.00,5.00,11.00,10.00,0.05,61.53,9.15
92,13,6,63570,1.90,1,52,32.00,60.00,80.00,174.60,433.23,29:02,30:06,63.42,21.70,25.13,65.73,25.93,37.52,41.32,62.21,31.37,40.56,39.22,75.39,31.27,38.69,40.92,89.17,31.45,35.71,43.15,85.97,31.83,37.13,41.70,65.19,31.29,4.00,6.00,8.00,22.79,0.00,47.24,9.07
93,13,7,63577,1.90,1,59,28.00,56.00,70.00,165.40,443.82,35:38,37:19,100.95,-11.54,33.41,65.80,25.95,37.22,41.62,64.45,31.27,39.40,39.90,64.57,32.01,38.09,41.28,90.17,31.59,36.78,42.19,91.01,32.11,37.49,41.51,70.09,31.85,11.00,1.00,10.00,0.55,0.00,62.64,
94,13,8,63584,1.90,1,67,24.00,52.00,60.00,161.44,,43:37,46:02,144.49,-43.48,49.01,65.85,25.95,37.53,41.45,69.11,31.83,40.24,39.51,78.45,31.83,36.25,42.79,87.85,32.35,,,,,35.92,43.00,93.97,32.35,,,,,,,
95,13,9,63585,1.90,1,76,20.00,48.00,50.00,152.61,448.23,53:49,55:20,91.10,78.55,121.65,66.06,25.91,35.93,43.00,42.61,29.63,46.57,35.62,74.89,29.75,39.69,40.47,94.05,31.19,37.68,41.70,85.21,32.21,38.36,41.00,70.57,31.87,2.00,9.00,2.00,0.00,0.09,1164.00,0.00
96,13,10,63592,1.90,1,86,16.00,44.00,40.00,149.24,358.45,00:20,01:23,63.31,21.57,40.88,66.10,25.93,38.42,40.94,70.41,31.89,40.85,39.11,75.63,31.99,39.01,40.70,90.47,31.63,36.84,42.38,91.35,32.35,37.17,41.96,73.27,32.21,4.00,5.00,5.00,25.19,0.00,33.17,8.03
97,14,0,64433,1.90,1,42,30.00,70.00,108.00,423.15,706.12,39:17,40:16,58.69,260.00,248.69,70.27,23.80,49.11,33.59,31.57,26.29,55.24,31.73,71.43,27.49,48.29,35.16,84.63,27.67,42.10,38.36,84.49,28.89,45.88,35.26,53.73,28.17,5.00,6.00,5.00,31.25,0.02,40.04,8.54
98,14,1,64440,1.90,1,43,52.00,67.00,134.00,213.20,482.22,47:20,48:32,71.62,14.73,19.35,70.11,23.89,46.00,35.16,53.01,28.13,47.23,34.92,71.21,28.05,42.11,38.39,86.67,28.53,40.40,39.35,94.81,29.51,44.07,36.24,54.91,28.69,3.00,3.00,2.00,33.89,0.00,35.98,9.59
99,14,2,64447,1.90,1,44,50.00,68.00,117.00,216.38,494.63,55:22,56:35,73.49,13.79,19.29,70.00,23.93,44.20,36.18,55.89,28.71,46.08,35.39,71.87,28.47,42.24,38.05,87.55,28.99,39.84,39.66,83.67,29.87,44.17,36.18,53.79,28.73,5.00,3.00,5.00,28.03,0.00,36.61,8.92
100,14,3,64454,1.90,1,45,48.00,69.00,130.00,212.15,471.98,03:35,05:00,85.51,15.95,32.46,70.00,24.08,44.29,36.11,54.99,28.75,45.87,35.60,72.11,28.63,41.36,38.77,91.81,29.23,39.82,39.73,93.53,29.87,43.68,36.50,54.31,28.87,2.00,1.00,4.00,23.01,1.78,27.80,8.54
101,14,4,64461,1.90,1,46,46.00,70.00,119.00,206.83,490.62,11:27,12:31,63.71,17.48,11.19,69.97,24.06,43.81,36.43,55.73,28.87,45.49,35.82,71.45,28.63,42.07,38.15,87.31,29.05,39.62,39.75,84.35,29.87,44.02,36.26,53.41,28.85,6.00,4.00,4.00,25.76,0.00,43.08,8.86
102,14,5,64468,1.90,1,47,44.00,71.00,125.00,205.83,475.37,19:40,20:45,65.51,21.72,16.23,69.99,24.06,44.14,36.22,52.51,28.81,45.56,35.71,71.91,28.49,42.31,38.07,87.77,29.01,39.47,39.92,89.99,30.07,43.49,36.60,53.25,28.91,3.00,3.00,4.00,26.29,0.00,33.75,8.22
103,14,6,64475,1.90,1,48,42.00,72.00,131.00,206.66,468.22,27:33,28:43,70.44,21.68,20.12,70.00,24.08,43.62,36.54,52.25,28.93,45.68,35.69,71.51,28.73,42.39,37.94,87.65,29.15,39.05,40.41,93.79,30.07,42.70,37.30,54.27,29.15,3.00,3.00,1.00,29.64,0.00,26.51,8.68
104,14,7,64482,1.90,1,49,40.00,73.00,124.00,205.23,495.53,35:20,36:31,70.78,21.64,19.42,69.98,24.12,42.82,37.24,53.37,29.17,44.88,36.22,71.61,28.91,42.23,38.00,89.83,29.21,37.58,41.45,84.91,29.83,41.43,38.05,54.01,28.85,8.00,3.00,3.00,21.86,0.02,36.99,8.03
105,15,0,64521,1.90,1,55,0.00,48.00,113.00,187.97,490.18,,,,,,69.26,24.12,44.43,35.94,38.69,28.55,,,,,,,,,,,,,45.21,35.33,54.05,28.49,11.00,6.00,11.00,0.00,0.00,0.00,
106,15,1,64528,1.90,1,56,0.00,48.00,133.00,174.03,442.52,,,,,,69.30,24.06,45.29,35.30,54.67,28.49,,,,,,,,,,,,,42.36,37.16,54.57,28.93,5.00,2.00,7.00,27.83,0.00,37.41,
107,15,2,64535,1.90,1,57,0.00,48.00,136.00,166.07,457.58,,,,,,69.14,24.14,42.47,37.07,54.19,28.91,,,,,,,,,,,,,41.23,37.94,53.99,28.53,4.00,6.00,9.00,18.09,0.00,20.67,
108,15,3,64542,1.90,1,58,0.00,48.00,127.00,193.69,496.93,,,,,,69.10,24.14,41.34,37.86,53.37,28.55,,,,,,,,,,,,,39.91,38.85,54.51,28.85,10.00,4.00,11.00,0.00,0.00,46.27,
109,15,4,64549,1.90,1,59,0.00,48.00,110.00,191.42,434.57,,,,,,69.09,24.12,39.97,38.85,53.79,28.79,,,,,,,,,,,,,38.00,34.35,54.19,25.25,7.00,5.00,1.00,10.74,0.00,12.01,
110,15,5,64556,1.90,1,60,0.00,48.00,116.00,191.48,493.87,,,,,,61.93,21.19,38.02,34.31,54.71,25.25,,,,,,,,,,,,,37.12,34.33,53.97,25.29,11.00,6.00,11.00,0.00,0.00,0.00,
111,15,6,64563,1.90,1,61,0.00,48.00,104.00,197.32,399.04,,,,,,59.89,21.09,37.15,34.33,55.05,25.31,,,,,,,,,,,,,37.46,33.90,54.07,25.25,1.00,1.00,1.00,1.21,1.22,23.00,
112,15,7,64570,1.90,1,62,0.00,48.00,95.00,210.28,401.23,,,,,,60.16,20.81,37.50,33.84,54.71,25.29,,,,,,,,,,,,,41.21,31.18,53.51,24.87,1.00,1.00,1.00,35.98,46.23,13.93,
113,15,8,64577,1.90,1,63,0.00,48.00,254.00,136.74,452.36,,,,,,62.21,20.26,41.24,31.18,53.35,24.91,,,,,,,,,,,,,45.56,27.50,55.67,28.95,1.00,1.00,1.00,1.09,1.08,1.09,
114,15,9,64584,1.90,1,64,0.00,48.00,0.00,,,,,,,,63.27,19.62,45.63,27.50,55.41,28.91,,,,,,,,,,,,,55.91,23.07,32.71,24.61,,,,,,,
115,16,0,64586,1.90,1,65,0.00,50.00,150.00,220.89,634.62,,,,,,63.88,19.82,57.95,22.37,29.51,23.79,,,,,,,,,,,,,39.29,32.42,52.53,24.67,11.00,5.00,11.00,,,,
116,16,1,64599,1.90,1,66,0.00,50.00,97.00,171.46,376.25,,,,,,61.44,20.22,39.35,32.37,51.19,24.61,,,,,,,,,,,,,36.52,33.88,54.37,24.43,3.00,2.00,1.00,18.24,1.33,17.67,
117,16,2,64606,1.90,1,67,0.00,50.00,119.00,166.31,451.11,,,,,,61.05,20.16,36.61,33.86,53.63,24.43,,,,,,,,,,,,,36.83,33.50,54.41,24.89,8.00,3.00,11.00,15.30,0.00,28.88,
118,16,3,64614,1.90,1,68,0.00,50.00,112.00,159.45,446.01,,,,,,59.35,20.35,36.89,33.46,53.91,24.87,,,,,,,,,,,,,35.77,34.67,54.23,24.27,8.00,5.00,11.00,10.16,0.03,25.92,
119,16,4,64621,1.90,1,69,0.00,50.00,94.00,158.50,357.65,,,,,,62.81,19.77,35.81,34.63,56.27,24.29,,,,,,,,,,,,,35.75,34.43,53.33,23.81,3.00,1.00,1.00,17.21,5.64,14.65,
120,16,5,64628,1.90,1,70,0.00,50.00,119.00,187.80,471.41,,,,,,60.24,20.18,35.80,34.41,54.55,23.73,,,,,,,,,,,,,36.38,34.99,53.85,23.89,11.00,1.00,10.00,0.41,8.49,27.63,
121,16,6,64635,1.90,1,71,0.00,50.00,106.00,188.52,425.12,,,,,,64.48,19.73,36.42,34.94,55.23,23.91,,,,,,,,,,,,,36.50,34.84,53.71,23.93,9.00,1.00,2.00,10.85,0.10,7.45,
122,16,7,64642,1.90,1,72,0.00,50.00,3363.00,199.62,3694.98,,,,,,64.25,19.82,36.55,34.78,55.29,23.93,,,,,,,,,,,,,43.36,27.59,55.81,28.51,2.00,5.00,7.00,20.40,0.05,14.76,
123,17,0,64676,1.80,1,0,0.00,71.00,81.00,409.28,602.15,16:54,17:53,58.38,46.41,33.79,59.30,20.05,0.00,-45.00,24.51,24.07,59.96,29.63,60.93,25.01,57.53,33.16,75.11,26.53,,,,,49.55,35.13,51.81,26.79,1.00,3.00,3.00,18.08,0.00,14.86,
124,17,1,64683,1.80,1,1,0.00,71.00,86.00,214.96,458.55,23:36,24:36,59.19,45.47,33.66,58.12,22.49,49.56,35.09,51.49,26.85,49.05,33.71,59.91,27.03,47.62,36.09,72.33,27.91,,,,,42.39,36.22,51.25,27.23,4.00,3.00,11.00,22.49,4.19,0.43,
125,17,2,64692,1.80,1,1,0.00,71.00,90.00,234.98,482.70,34:45,35:52,67.45,62.19,58.64,57.74,22.62,42.39,36.18,50.79,29.51,43.70,32.71,60.15,26.85,42.27,35.75,72.83,27.89,,,,,38.70,36.75,51.51,27.41,5.00,1.00,4.00,27.01,9.25,7.55,
126,17,3,64701,1.80,1,2,0.00,71.00,84.00,212.18,457.81,42:39,43:30,50.84,52.71,32.55,57.17,22.66,38.75,36.69,50.95,27.41,39.52,35.37,62.75,27.43,38.70,37.60,71.97,28.37,,,,,36.69,37.09,51.69,27.57,8.00,1.00,11.00,30.80,21.59,4.21,
127,17,4,64708,1.80,1,4,0.00,66.00,85.00,196.14,399.34,50:14,51:24,70.45,46.37,50.82,58.12,22.78,36.71,37.07,53.01,27.57,37.71,35.45,60.61,27.53,36.92,37.96,75.25,28.33,,,,,35.63,37.34,51.63,27.87,4.00,2.00,4.00,21.48,0.00,22.23,
128,17,5,64715,1.80,1,5,0.00,66.00,92.00,202.28,393.35,56:57,58:22,84.68,48.76,67.44,56.56,22.83,35.64,37.32,51.61,27.89,36.92,35.67,60.91,27.95,36.08,38.22,76.27,28.93,,,,,34.98,37.60,51.95,27.99,1.00,1.00,1.00,23.53,0.00,18.97,
129,17,6,64722,1.80,1,6,0.00,66.00,27426.00,175.11,328.52,,,,,,56.22,22.93,35.02,37.56,52.23,27.95,,,,,,,,,,,,,34.03,39.53,69.29,28.53,,,,,,,
130,17,7,64723,1.80,1,7,0.00,61.00,1755837002.00,65.54,,08:06,08:07,1.32,1.40,-58.28,55.17,23.02,34.02,39.51,69.57,28.45,33.66,40.03,77.21,28.79,33.66,40.03,77.17,28.79,,,,,33.45,40.19,72.95,29.09,,,,,,,
131,18,0,64676,1.80,1,0,0.00,71.00,81.00,409.28,602.15,16:54,17:53,58.38,46.41,33.79,59.30,20.05,0.00,-45.00,24.51,24.07,59.96,29.63,60.93,25.01,57.53,33.16,75.11,26.53,,,,,49.55,35.13,51.81,26.79,1.00,3.00,3.00,18.08,0.00,14.86,
132,18,1,64683,1.80,1,1,0.00,71.00,86.00,214.96,458.55,23:36,24:36,59.19,45.47,33.66,58.12,22.49,49.56,35.09,51.49,26.85,49.05,33.71,59.91,27.03,47.62,36.09,72.33,27.91,,,,,42.39,36.22,51.25,27.23,4.00,3.00,11.00,22.49,4.19,0.43,
133,18,2,64692,1.80,1,1,0.00,71.00,90.00,234.98,482.70,34:45,35:52,67.45,62.19,58.64,57.74,22.62,42.39,36.18,50.79,29.51,43.70,32.71,60.15,26.85,42.27,35.75,72.83,27.89,,,,,38.70,36.75,51.51,27.41,5.00,1.00,4.00,27.01,9.25,7.55,
134,18,3,64701,1.80,1,2,0.00,71.00,84.00,212.18,457.81,42:39,43:30,50.84,52.71,32.55,57.17,22.66,38.75,36.69,50.95,27.41,39.52,35.37,62.75,27.43,38.70,37.60,71.97,28.37,,,,,36.69,37.09,51.69,27.57,8.00,1.00,11.00,30.80,21.59,4.21,
135,18,4,64708,1.80,1,4,0.00,66.00,85.00,196.14,399.34,50:14,51:24,70.45,46.37,50.82,58.12,22.78,36.71,37.07,53.01,27.57,37.71,35.45,60.61,27.53,36.92,37.96,75.25,28.33,,,,,35.63,37.34,51.63,27.87,4.00,2.00,4.00,21.48,0.00,22.23,
136,18,5,64715,1.80,1,5,0.00,66.00,92.00,202.28,393.35,56:57,58:22,84.68,48.76,67.44,56.56,22.83,35.64,37.32,51.61,27.89,36.92,35.67,60.91,27.95,36.08,38.22,76.27,28.93,,,,,34.98,37.60,51.95,27.99,1.00,1.00,1.00,23.53,0.00,18.97,
137,18,6,64722,1.80,1,6,0.00,66.00,27426.00,175.11,328.52,,,,,,56.22,22.93,35.02,37.56,52.23,27.95,,,,,,,,,,,,,34.03,39.53,69.29,28.53,,,,,,,
138,18,7,64723,1.80,1,7,0.00,61.00,1755837002.00,65.54,,08:06,08:07,1.32,1.40,-58.28,55.17,23.02,34.02,39.51,69.57,28.45,33.66,40.03,77.21,28.79,33.66,40.03,77.17,28.79,,,,,33.45,40.19,72.95,29.09,,,,,,,
139,19,0,64749,1.80,1,8,-26.00,73.00,1755867383.00,277.22,639.72,50:51,52:00,68.99,68.12,64.11,54.61,23.06,33.44,40.19,25.19,26.03,47.15,31.52,58.77,26.83,44.28,35.62,73.61,28.79,,,,,37.51,37.20,52.03,29.55,1.00,1.00,1.00,20.14,0.32,8.01,
140,19,1,64759,1.80,1,9,-22.00,73.00,1755867808.00,157.41,431.91,00:03,00:52,48.34,92.67,68.01,53.44,23.55,37.52,37.18,51.51,29.61,37.75,36.41,64.79,29.23,36.98,38.03,75.57,29.61,,,,,34.45,38.13,51.69,28.95,1.00,1.00,1.00,11.54,0.71,6.73,
141,19,2,64766,1.80,1,10,-21.00,73.00,1755868286.00,205.18,458.63,07:31,08:38,66.80,58.05,51.84,50.62,23.70,34.48,38.11,51.37,28.93,35.43,36.47,62.09,29.05,34.59,38.66,76.93,29.49,,,,,33.22,38.00,52.19,29.41,1.00,4.00,9.00,21.60,0.00,31.40,
