iteration,batch_number,stick_number,pos1_pressures,pos2_pressures,pos3_pressures
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,1,0,"[0.49, 2.96, 9.72, 20.36, 30.74, 34.85, 27.94, 13.51, 13.51, 2.9, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.93, 2.58, 1.24, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.91, 3.07, 7.35, 11.76, 13.55, 11.3, 5.83, 0.92, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]"
